t,Fz,topwall,bottomwall
5.1225,2089.19574703498,10.3880000000164,-1
5.125,452.429324986926,10.3755000000164,-1
5.1275,-245.893610792726,10.3630000000164,-1
5.13,5598.76079324206,10.3505000000164,-1
5.1325,0,10.3380000000164,-1
5.135,16330.0174189148,10.3255000000164,-1
5.1375,12733.3931614321,10.3130000000164,-1
5.14,2093.41113462342,10.3005000000163,-1
5.1425,-841.538261840101,10.2880000000163,-1
5.145,0,10.2755000000163,-1
5.1475,5515.23523251621,10.2630000000163,-1
5.15,4335.17172015747,10.2505000000163,-1
5.1525,70497.5301041025,10.2380000000163,-1
5.155,251541.03814827,10.2255000000162,-1
5.1575,5845.82563050058,10.2130000000162,-1
5.16,3722.56305465792,10.2005000000162,-1
5.1625,354.755842403016,10.1880000000162,-1
5.165,-864.608906441596,10.1755000000162,-1
5.1675,0,10.1630000000162,-1
5.17,334166.540955932,10.1505000000162,-1
5.1725,0,10.1380000000161,-1
5.175,7176.52763037222,10.1255000000161,-1
5.1775,3937.8968140752,10.1130000000161,-1
5.18,-8399.17035982719,10.1005000000161,-1
5.1825,-60342.5082277311,10.0880000000161,-1
5.185,0,10.0755000000161,-1
5.1875,0,10.063000000016,-1
5.19,6245.64720121119,10.050500000016,-1
5.1925,9264.1600272825,10.038000000016,-1
5.195,161961.373939493,10.025500000016,-1
5.1975,-1066.3825183383,10.013000000016,-1
5.2,0,10.000500000016,-1
5.2025,188256.533637478,9.98800000001596,-1
5.205,0,9.97550000001594,-1
5.2075,11618.6069709235,9.96300000001593,-1
5.21,9145.99704933262,9.95050000001591,-1
5.2125,868.459825859271,9.9380000000159,-1
5.215,-1794.88878897704,9.92550000001588,-1
5.2175,-46548.4666698379,9.91300000001587,-1
5.22,6017.75221204544,9.90050000001585,-1
5.2225,7542.49504162013,9.88800000001584,-1
5.225,209473.846240016,9.87550000001582,-1
5.2275,3835.99355695865,9.86300000001581,-1
5.23,14275.5712901118,9.85050000001579,-1
5.2325,13463.1401040723,9.83800000001578,-1
5.235,224614.775306084,9.82550000001576,-1
5.2375,-41325.5749036858,9.81300000001574,-1
5.24,8954.61640059606,9.80050000001573,-1
5.2425,53166.7897364879,9.78800000001571,-1
5.245,1999.38860588009,9.7755000000157,-1
5.2475,91200.5953776414,9.76300000001568,-1
5.25,0,9.75050000001567,-1
5.2525,45920.8294244546,9.73800000001565,-1
5.255,427572.61248398,9.72550000001564,-1
5.2575,0,9.71300000001562,-1
5.26,0,9.70050000001561,-1
5.2625,113599.792635701,9.68800000001559,-1
5.265,140288.876816731,9.67550000001558,-1
5.2675,0,9.66300000001556,-1
5.27,6781.48745996764,9.65050000001555,-1
5.2725,637611.919352748,9.63800000001553,-1
5.275,55321.4821466396,9.62550000001552,-1
5.2775,79543.1766572252,9.6130000000155,-1
5.28,0,9.60050000001548,-1
5.2825,0,9.58800000001547,-1
5.285,0,9.57550000001545,-1
5.2875,0,9.56300000001544,-1
5.29,291511.46734678,9.55050000001542,-1
5.2925,4514.40380050006,9.53800000001541,-1
5.295,11542.7364193725,9.52550000001539,-1
5.2975,121469.290582495,9.51300000001538,-1
5.3,8905.87288587291,9.50050000001536,-1
5.3025,5764.86660536784,9.48800000001535,-1
5.305,1245.09285215247,9.47550000001533,-1
5.3075,-1268.09635338523,9.46300000001532,-1
5.31,0,9.4505000000153,-1
5.3125,0,9.43800000001529,-1
5.315,0,9.42550000001527,-1
5.3175,0,9.41300000001526,-1
5.32,0,9.40050000001524,-1
5.3225,0,9.38800000001523,-1
5.325,0,9.37550000001521,-1
5.3275,-25424.9461516048,9.36300000001519,-1
5.33,3112.14146882966,9.35050000001518,-1
5.3325,2815.60129980667,9.33800000001516,-1
5.335,950.63154984678,9.32550000001515,-1
5.3375,-304.840975337979,9.31300000001513,-1
5.34,194416.765895599,9.30050000001512,-1
5.3425,-22679.0124479183,9.2880000000151,-1
5.345,937552.542498412,9.27550000001509,-1
5.3475,195996.522064377,9.26300000001507,-1
5.35,0,9.25050000001506,-1
5.3525,-5202.23073360935,9.23800000001504,-1
5.355,0,9.22550000001503,-1
5.3575,0,9.21300000001501,-1
5.36,0,9.200500000015,-1
5.3625,0,9.18800000001498,-1
5.365,0,9.17550000001497,-1
5.3675,0,9.16300000001495,-1
5.37,0,9.15050000001493,-1
5.3725,0,9.13800000001492,-1
5.375,0,9.1255000000149,-1
5.3775,0,9.11300000001489,-1
5.38,0,9.10050000001487,-1
5.3825,0,9.08800000001486,-1
5.385,0,9.07550000001484,-1
5.3875,0,9.06300000001483,-1
5.39,0,9.05050000001481,-1
5.3925,0,9.0380000000148,-1
5.395,0,9.02550000001478,-1
5.3975,0,9.01300000001477,-1
5.4,5454.78444542515,9.00050000001475,-1
5.4025,0,8.98800000001474,-1
5.405,0,8.97550000001472,-1
5.4075,230908.094310962,8.96300000001471,-1
5.41,0,8.95050000001469,-1
5.4125,0,8.93800000001468,-1
5.415,-22828.2338559757,8.92550000001466,-1
5.4175,112695.710844691,8.91300000001464,-1
5.42,60187.7715775185,8.90050000001463,-1
5.4225,380132.791485417,8.88800000001461,-1
5.425,0,8.8755000000146,-1
5.4275,220327.354661261,8.86300000001458,-1
5.43,0,8.85050000001457,-1
5.4325,0,8.83800000001455,-1
5.435,0,8.82550000001454,-1
5.4375,0,8.81300000001452,-1
5.44,0,8.80050000001451,-1
5.4425,0,8.78800000001449,-1
5.445,0,8.77550000001448,-1
5.4475,0,8.76300000001446,-1
5.45,0,8.75050000001445,-1
5.4525,0,8.73800000001443,-1
5.455,-9328.81381246754,8.72550000001442,-1
5.4575,0,8.7130000000144,-1
5.46,0,8.70050000001438,-1
5.4625,0,8.68800000001437,-1
5.465,-8403.07696345933,8.67550000001435,-1
5.4675,0,8.66300000001434,-1
5.47,0,8.65050000001432,-1
5.4725,0,8.63800000001431,-1
5.475,0,8.62550000001429,-1
5.4775,0,8.61300000001428,-1
5.48,0,8.60050000001426,-1
5.4825,0,8.58800000001425,-1
5.485,132012.304277994,8.57550000001423,-1
5.4875,0,8.56300000001422,-1
5.49,40046.5808628284,8.5505000000142,-1
5.4925,0,8.53800000001419,-1
5.495,-6673.38780596473,8.52550000001417,-1
5.4975,0,8.51300000001416,-1
5.5,0,8.50050000001414,-1
5.5025,58855.1771043135,8.48800000001413,-1
5.505,0,8.47550000001411,-1
5.5075,0,8.46300000001409,-1
5.51,0,8.45050000001408,-1
5.5125,0,8.43800000001406,-1
5.515,0,8.42550000001405,-1
5.5175,0,8.41300000001403,-1
5.52,0,8.40050000001402,-1
5.5225,0,8.388000000014,-1
5.525,0,8.37550000001399,-1
5.5275,0,8.36300000001397,-1
5.53,0,8.35050000001396,-1
5.5325,0,8.33800000001394,-1
5.535,0,8.32550000001393,-1
5.5375,-13515.7126991447,8.31300000001391,-1
5.54,0,8.3005000000139,-1
5.5425,0,8.28800000001388,-1
5.545,0,8.27550000001387,-1
5.5475,0,8.26300000001385,-1
5.55,0,8.25050000001383,-1
5.5525,22204.7668261824,8.23800000001382,-1
5.555,0,8.2255000000138,-1
5.5575,0,8.21300000001379,-1
5.56,0,8.20050000001377,-1
5.5625,0,8.18800000001376,-1
5.565,0,8.17550000001374,-1
5.5675,0,8.16300000001373,-1
5.57,52796.0684984927,8.15050000001371,-1
5.5725,0,8.1380000000137,-1
5.575,0,8.12550000001368,-1
5.5775,0,8.11300000001367,-1
5.58,41203.1372218287,8.10050000001365,-1
5.5825,0,8.08800000001364,-1
5.585,0,8.07550000001362,-1
5.5875,0,8.06300000001361,-1
5.59,1347.48831649121,8.05050000001359,-1
5.5925,1272.60279405988,8.03800000001358,-1
5.595,587.171963953393,8.02550000001356,-1
5.5975,-8.55047441079637,8.01300000001354,-1
5.6,700762.729484393,8.00050000001353,-1
5.6025,-23318.2480681523,7.98800000001354,-1
5.605,0,7.97550000001354,-1
5.6075,0,7.96300000001355,-1
5.61,0,7.95050000001356,-1
5.6125,0,7.93800000001356,-1
5.615,0,7.92550000001357,-1
5.6175,-3172.653069325,7.91300000001358,-1
5.62,0,7.90050000001358,-1
5.6225,0,7.88800000001359,-1
5.625,0,7.8755000000136,-1
5.6275,0,7.8630000000136,-1
5.63,0,7.85050000001361,-1
5.6325,0,7.83800000001362,-1
5.635,0,7.82550000001363,-1
5.6375,0,7.81300000001363,-1
5.64,0,7.80050000001364,-1
5.6425,0,7.78800000001365,-1
5.645,0,7.77550000001365,-1
5.6475,0,7.76300000001366,-1
5.65,0,7.75050000001367,-1
5.6525,0,7.73800000001367,-1
5.655,0,7.72550000001368,-1
5.6575,0,7.71300000001369,-1
5.66,0,7.70050000001369,-1
5.6625,134201.945281312,7.6880000000137,-1
5.665,0,7.67550000001371,-1
5.6675,0,7.66300000001372,-1
5.67,0,7.65050000001372,-1
5.6725,0,7.63800000001373,-1
5.675,0,7.62550000001374,-1
5.6775,0,7.61300000001374,-1
5.68,0,7.60050000001375,-1
5.6825,0,7.58800000001376,-1
5.685,0,7.57550000001376,-1
5.6875,13598.1518890395,7.56300000001377,-1
5.69,0,7.55050000001378,-1
5.6925,0,7.53800000001378,-1
5.695,0,7.52550000001379,-1
5.6975,0,7.5130000000138,-1
5.7,0,7.50050000001381,-1
5.7025,0,7.48800000001381,-1
5.705,0,7.47550000001382,-1
5.7075,564036.10780159,7.46300000001383,-1
5.71,0,7.45050000001383,-1
5.7125,0,7.43800000001384,-1
5.715,0,7.42550000001385,-1
5.7175,0,7.41300000001385,-1
5.72,0,7.40050000001386,-1
5.7225,-24685.8589279007,7.38800000001387,-1
5.725,0,7.37550000001387,-1
5.7275,0,7.36300000001388,-1
5.73,0,7.35050000001389,-1
5.7325,0,7.3380000000139,-1
5.735,0,7.3255000000139,-1
5.7375,0,7.31300000001391,-1
5.74,0,7.30050000001392,-1
5.7425,0,7.28800000001392,-1
5.745,0,7.27550000001393,-1
5.7475,0,7.26300000001394,-1
5.75,0,7.25050000001394,-1
5.7525,0,7.23800000001395,-1
5.755,0,7.22550000001396,-1
5.7575,0,7.21300000001396,-1
5.76,-12798.5997266499,7.20050000001397,-1
5.7625,0,7.18800000001398,-1
5.765,0,7.17550000001399,-1
5.7675,0,7.16300000001399,-1
5.77,0,7.150500000014,-1
5.7725,0,7.13800000001401,-1
5.775,0,7.12550000001401,-1
5.7775,0,7.11300000001402,-1
5.78,0,7.10050000001403,-1
5.7825,0,7.08800000001403,-1
5.785,0,7.07550000001404,-1
5.7875,0,7.06300000001405,-1
5.79,0,7.05050000001405,-1
5.7925,0,7.03800000001406,-1
5.795,0,7.02550000001407,-1
5.7975,0,7.01300000001408,-1
5.8,0,7.00050000001408,-1
5.8025,0,6.98800000001409,-1
5.805,0,6.9755000000141,-1
5.8075,0,6.9630000000141,-1
5.81,0,6.95050000001411,-1
5.8125,0,6.93800000001412,-1
5.815,0,6.92550000001412,-1
5.8175,0,6.91300000001413,-1
5.82,0,6.90050000001414,-1
5.8225,0,6.88800000001415,-1
5.825,0,6.87550000001415,-1
5.8275,0,6.86300000001416,-1
5.83,0,6.85050000001417,-1
5.8325,0,6.83800000001417,-1
5.835,0,6.82550000001418,-1
5.8375,0,6.81300000001419,-1
5.84,0,6.80050000001419,-1
5.8425,0,6.7880000000142,-1
5.845,0,6.77550000001421,-1
5.8475,0,6.76300000001421,-1
5.85,0,6.75050000001422,-1
5.8525,0,6.73800000001423,-1
5.855,0,6.72550000001424,-1
5.8575,0,6.71300000001424,-1
5.86,0,6.70050000001425,-1
5.8625,0,6.68800000001426,-1
5.865,0,6.67550000001426,-1
5.8675,0,6.66300000001427,-1
5.87,0,6.65050000001428,-1
5.8725,0,6.63800000001428,-1
5.875,0,6.62550000001429,-1
5.8775,0,6.6130000000143,-1
5.88,0,6.6005000000143,-1
5.8825,0,6.58800000001431,-1
5.885,0,6.57550000001432,-1
5.8875,0,6.56300000001433,-1
5.89,0,6.55050000001433,-1
5.8925,4536.84103931869,6.53800000001434,-1
5.895,0,6.52550000001435,-1
5.8975,0,6.51300000001435,-1
5.9,0,6.50050000001436,-1
5.9025,-34824.1101787879,6.48800000001437,-1
5.905,346.783295735503,6.47550000001437,-1
5.9075,431.891680272035,6.46300000001438,-1
5.91,314.484599135911,6.45050000001439,-1
5.9125,123.59773383468,6.43800000001439,-1
5.915,-24.0395208883598,6.4255000000144,-1
5.9175,-81.9330535529257,6.41300000001441,-1
5.92,0,6.40050000001442,-1
5.9225,-1371.21098704278,6.38800000001442,-1
5.925,0,6.37550000001443,-1
5.9275,0,6.36300000001444,-1
5.93,332095.97649213,6.35050000001444,-1
5.9325,0,6.33800000001445,-1
5.935,0,6.32550000001446,-1
5.9375,0,6.31300000001446,-1
5.94,0,6.30050000001447,-1
5.9425,0,6.28800000001448,-1
5.945,0,6.27550000001448,-1
5.9475,0,6.26300000001449,-1
5.95,0,6.2505000000145,-1
5.9525,0,6.23800000001451,-1
5.955,0,6.22550000001451,-1
5.9575,0,6.21300000001452,-1
5.96,11899.825810567,6.20050000001453,-1
5.9625,0,6.18800000001453,-1
5.965,0,6.17550000001454,-1
5.9675,0,6.16300000001455,-1
5.97,0,6.15050000001455,-1
5.9725,0,6.13800000001456,-1
5.975,0,6.12550000001457,-1
5.9775,0,6.11300000001457,-1
5.98,0,6.10050000001458,-1
5.9825,0,6.08800000001459,-1
5.985,0,6.0755000000146,-1
5.9875,0,6.0630000000146,-1
5.99,0,6.05050000001461,-1
5.9925,0,6.03800000001462,-1
5.995,0,6.02550000001462,-1
5.9975,0,6.01300000001463,-1
6,0,6.00050000001464,-1
6.0025,0,5.98800000001464,-1
6.005,0,5.97550000001465,-1
6.0075,0,5.96300000001466,-1
6.01,0,5.95050000001466,-1
6.0125,0,5.93800000001467,-1
6.015,0,5.92550000001468,-1
6.0175,0,5.91300000001469,-1
6.02,0,5.90050000001469,-1
6.0225,0,5.8880000000147,-1
6.025,0,5.87550000001471,-1
6.0275,0,5.86300000001471,-1
6.03,0,5.85050000001472,-1
6.0325,0,5.83800000001473,-1
6.035,0,5.82550000001473,-1
6.0375,400851.838881198,5.81300000001474,-1
6.04,12890.4261830278,5.80050000001475,-1
6.0425,928.132750535025,5.78800000001475,-1
6.045,-2329.47995786315,5.77550000001476,-1
6.0475,0,5.76300000001477,-1
6.05,0,5.75050000001478,-1
6.0525,0,5.73800000001478,-1
6.055,317138.133447507,5.72550000001479,-1
6.0575,-57134.5933472294,5.7130000000148,-1
6.06,-24881.8734421871,5.7005000000148,-1
6.0625,0,5.68800000001481,-1
6.065,0,5.67550000001482,-1
6.0675,0,5.66300000001482,-1
6.07,0,5.65050000001483,-1
6.0725,0,5.63800000001484,-1
6.075,0,5.62550000001484,-1
6.0775,0,5.61300000001485,-1
6.08,0,5.60050000001486,-1
6.0825,0,5.58800000001487,-1
6.085,0,5.57550000001487,-1
6.0875,0,5.56300000001488,-1
6.09,0,5.55050000001489,-1
6.0925,0,5.53800000001489,-1
6.095,0,5.5255000000149,-1
6.0975,0,5.51300000001491,-1
6.1,0,5.50050000001491,-1
6.1025,340578.693816644,5.48800000001492,-1
6.105,0,5.47550000001493,-1
6.1075,0,5.46300000001493,-1
6.11,0,5.45050000001494,-1
6.1125,0,5.43800000001495,-1
6.115,0,5.42550000001496,-1
6.1175,0,5.41300000001496,-1
6.12,0,5.40050000001497,-1
6.1225,0,5.38800000001498,-1
6.125,257847.216784945,5.37550000001498,-1
6.1275,0,5.36300000001499,-1
6.13,388151.391293027,5.350500000015,-1
6.1325,-36090.9741316127,5.338000000015,-1
6.135,0,5.32550000001501,-1
6.1375,328296.863983059,5.31300000001502,-1
6.14,0,5.30050000001502,-1
6.1425,0,5.28800000001503,-1
6.145,0,5.27550000001504,-1
6.1475,-63294.3216852442,5.26300000001505,-1
6.15,0,5.25050000001505,-1
6.1525,648424.251311749,5.23800000001506,-1
6.155,0,5.22550000001507,-1
6.1575,0,5.21300000001507,-1
6.16,0,5.20050000001508,-1
6.1625,0,5.18800000001509,-1
6.165,151128.502165411,5.17550000001509,-1
6.1675,-25667.6986643241,5.1630000000151,-1
6.17,545.02058415887,5.15050000001511,-1
6.1725,120.675732428672,5.13800000001511,-1
6.175,-120.447216125954,5.12550000001512,-1
6.1775,-7778.11088570768,5.11300000001513,-1
6.18,187779.574155273,5.10050000001514,-1
6.1825,0,5.08800000001514,-1
6.185,0,5.07550000001515,-1
6.1875,0,5.06300000001516,-1
6.19,0,5.05050000001516,-1
6.1925,190089.693019796,5.03800000001517,-1
6.195,-96663.6392244026,5.02550000001518,-1
6.1975,0,5.01300000001518,-1
6.2,0,5.00050000001519,-1
6.2025,53881.9435261194,4.9880000000152,-1
6.205,0,4.9755000000152,-1
6.2075,2909318.58191867,4.96300000001521,-1
6.21,-17491.0725693656,4.95050000001522,-1
6.2125,0,4.93800000001523,-1
6.215,0,4.92550000001523,-1
6.2175,74604.1515509539,4.91300000001524,-1
6.22,-17300.7690686329,4.90050000001525,-1
6.2225,0,4.88800000001525,-1
6.225,0,4.87550000001526,-1
6.2275,0,4.86300000001527,-1
6.23,0,4.85050000001527,-1
6.2325,93645.116332509,4.83800000001528,-1
6.235,0,4.82550000001529,-1
6.2375,0,4.8130000000153,-1
6.24,0,4.8005000000153,-1
6.2425,0,4.78800000001531,-1
6.245,1366.99715768034,4.77550000001532,-1
6.2475,1143.8503036651,4.76300000001532,-1
6.25,131060.229977123,4.75050000001533,-1
6.2525,-69.0515857488536,4.73800000001534,-1
6.255,-12004.5278327547,4.72550000001534,-1
6.2575,0,4.71300000001535,-1
6.26,-39015.9512349609,4.70050000001536,-1
6.2625,0,4.68800000001536,-1
6.265,0,4.67550000001537,-1
6.2675,0,4.66300000001538,-1
6.27,68697.1679856319,4.65050000001539,-1
6.2725,764338.158124308,4.63800000001539,-1
6.275,0,4.6255000000154,-1
6.2775,0,4.61300000001541,-1
6.28,0,4.60050000001541,-1
6.2825,0,4.58800000001542,-1
6.285,0,4.57550000001543,-1
6.2875,204972.729092096,4.56300000001543,-1
6.29,0,4.55050000001544,-1
6.2925,-81150.0655547918,4.53800000001545,-1
6.295,19325.9502615777,4.52550000001545,-1
6.2975,413549.739785736,4.51300000001546,-1
6.3,222251.682062462,4.50050000001547,-1
6.3025,-22683.4946109334,4.48800000001548,-1
6.305,179198.985887017,4.47550000001548,-1
6.3075,71600.5911718781,4.46300000001549,-1
6.31,51170.5902343421,4.4505000000155,-1
6.3125,645669.547830026,4.4380000000155,-1
6.315,245033.841149126,4.42550000001551,-1
6.3175,0,4.41300000001552,-1
6.32,-39968.3813937341,4.40050000001552,-1
6.3225,0,4.38800000001553,-1
6.325,0,4.37550000001554,-1
6.3275,226650.658037664,4.36300000001554,-1
6.33,264972.069461554,4.35050000001555,-1
6.3325,109427.874008546,4.33800000001556,-1
6.335,248711.203300952,4.32550000001557,-1
6.3375,364876.459415166,4.31300000001557,-1
6.34,0,4.30050000001558,-1
6.3425,-34762.7090104325,4.28800000001559,-1
6.345,0,4.27550000001559,-1
6.3475,0,4.2630000000156,-1
6.35,0,4.25050000001561,-1
6.3525,245541.192493823,4.23800000001561,-1
6.355,0,4.22550000001562,-1
6.3575,150744.56088662,4.21300000001563,-1
6.36,247284.553184166,4.20050000001563,-1
6.3625,0,4.18800000001564,-1
6.365,122322.812287134,4.17550000001565,-1
6.3675,277027.358433746,4.16300000001566,-1
6.37,0,4.15050000001566,-1
6.3725,0,4.13800000001567,-1
6.375,76088.2493346531,4.12550000001568,-1
6.3775,-28588.5609475925,4.11300000001568,-1
6.38,0,4.10050000001569,-1
6.3825,2583.72378019252,4.0880000000157,-1
6.385,58309.4257700034,4.0755000000157,-1
6.3875,0,4.06300000001571,-1
6.39,549113.771571998,4.05050000001572,-1
6.3925,0,4.03800000001572,-1
6.395,269324.424218679,4.02550000001573,-1
6.3975,0,4.01300000001574,-1
6.4,0,4.00050000001575,-1
6.4025,0,3.98800000001574,-1
6.405,0,3.97550000001574,-1
6.4075,180616.938836406,3.96300000001573,-1
6.41,-52129.4091235887,3.95050000001573,-1
6.4125,84744.4670000808,3.93800000001572,-1
6.415,0,3.92550000001572,-1
6.4175,345244.13138555,3.91300000001572,-1
6.42,159576.256104855,3.90050000001571,-1
6.4225,-9198.97702320515,3.88800000001571,-1
6.425,0,3.8755000000157,-1
6.4275,-10036.5006490382,3.8630000000157,-1
6.43,0,3.8505000000157,-1
6.4325,0,3.83800000001569,-1
6.435,0,3.82550000001569,-1
6.4375,32230.1811804562,3.81300000001568,-1
6.44,0,3.80050000001568,-1
6.4425,0,3.78800000001567,-1
6.445,-38885.824808282,3.77550000001567,-1
6.4475,27228.6870381076,3.76300000001567,-1
6.45,-85033.5887048924,3.75050000001566,-1
6.4525,75790.4668288549,3.73800000001566,-1
6.455,96701.5715078788,3.72550000001565,-1
6.4575,210051.580973136,3.71300000001565,-1
6.46,67414.5016613317,3.70050000001565,-1
6.4625,-22875.781069178,3.68800000001564,-1
6.465,93613.9844681878,3.67550000001564,-1
6.4675,65830.3951140932,3.66300000001563,-1
6.47,0,3.65050000001563,-1
6.4725,764801.196439742,3.63800000001562,-1
6.475,-34228.4678008606,3.62550000001562,-1
6.4775,251619.348844601,3.61300000001562,-1
6.48,451000.555986609,3.60050000001561,-1
6.4825,204724.942060542,3.58800000001561,-1
6.485,50293.6363246595,3.5755000000156,-1
6.4875,86761.2521679425,3.5630000000156,-1
6.49,113457.943562744,3.5505000000156,-1
6.4925,170210.489227541,3.53800000001559,-1
6.495,73953.6252170248,3.52550000001559,-1
6.4975,-668.503058341298,3.51300000001558,-1
6.5,0,3.50050000001558,-1
6.5025,136053.875571371,3.48800000001557,-1
6.505,564002.349098104,3.47550000001557,-1
6.5075,78094.1868667476,3.46300000001557,-1
6.51,786867.35311754,3.45050000001556,-1
6.5125,64879.4891723676,3.43800000001556,-1
6.515,64847.7308441527,3.42550000001555,-1
6.5175,0,3.41300000001555,-1
6.52,125021.55133032,3.40050000001555,-1
6.5225,29800.1799351968,3.38800000001554,-1
6.525,208853.636476297,3.37550000001554,-1
6.5275,53339.6662321855,3.36300000001553,-1
6.53,0,3.35050000001553,-1
6.5325,567547.672455127,3.33800000001552,-1
6.535,810137.232432446,3.32550000001552,-1
6.5375,94393.886340431,3.31300000001552,-1
6.54,47535.1334080707,3.30050000001551,-1
6.5425,858730.743776699,3.28800000001551,-1
6.545,60051.9035464975,3.2755000000155,-1
6.5475,391585.526796563,3.2630000000155,-1
6.55,-956.019186628978,3.2505000000155,-1
6.5525,112289.417627021,3.23800000001549,-1
6.555,1300123.66674252,3.22550000001549,-1
6.5575,50659.6081584897,3.21300000001548,-1
6.56,273205.842074515,3.20050000001548,-1
6.5625,120192.059464591,3.18800000001547,-1
6.565,395875.704609612,3.17550000001547,-1
6.5675,-44512.4545908339,3.16300000001547,-1
6.57,288866.561890366,3.15050000001546,-1
6.5725,152263.723334017,3.13800000001546,-1
6.575,298772.656887229,3.12550000001545,-1
6.5775,404472.002071435,3.11300000001545,-1
6.58,306366.125006348,3.10050000001545,-1
6.5825,562312.110083418,3.08800000001544,-1
6.585,425126.669488022,3.07550000001544,-1
6.5875,87518.719559789,3.06300000001543,-1
6.59,10492.3327763614,3.05050000001543,-1
6.5925,470759.939934875,3.03800000001542,-1
6.595,340740.437325974,3.02550000001542,-1
6.5975,975447.924856948,3.01300000001542,-1
6.6,214484.256703827,3.00050000001541,-1
6.6025,490537.615493226,2.98800000001541,-1
6.605,314723.406860067,2.9755000000154,-1
6.6075,438771.730743829,2.9630000000154,-1
6.61,111259.852467231,2.9505000000154,-1
6.6125,285988.363451686,2.93800000001539,-1
6.615,1229325.60365225,2.92550000001539,-1
6.6175,386502.903248984,2.91300000001538,-1
6.62,-16433.2310148622,2.90050000001538,-1
6.6225,226015.867987181,2.88800000001537,-1
6.625,869633.485082069,2.87550000001537,-1
6.6275,37734.6670461617,2.86300000001537,-1
6.63,495722.523322819,2.85050000001536,-1
6.6325,276773.485467447,2.83800000001536,-1
6.635,1537245.78031127,2.82550000001535,-1
6.6375,656613.253342042,2.81300000001535,-1
6.64,82165.6218635363,2.80050000001535,-1
6.6425,1440304.36524654,2.78800000001534,-1
6.645,275443.600271824,2.77550000001534,-1
6.6475,364030.705228702,2.76300000001533,-1
6.65,211025.176837035,2.75050000001533,-1
6.6525,5271126.96310669,2.73800000001532,-1
6.655,4869501.99983561,2.72550000001532,-1
6.6575,4783658.47227497,2.71300000001532,-1
6.66,6065786.41090871,2.70050000001531,-1
6.6625,9047617.52741311,2.68800000001531,-1
6.665,8262500.07741746,2.6755000000153,-1
6.6675,7921866.93903979,2.6630000000153,-1
6.67,7946809.5996642,2.65050000001529,-1
6.6725,8054257.94678452,2.63800000001529,-1
6.675,8666321.97888155,2.62550000001529,-1
6.6775,11135263.3460722,2.61300000001528,-1
6.68,9583624.57925985,2.60050000001528,-1
6.6825,9190270.62692024,2.58800000001527,-1
6.685,7678560.70708326,2.57550000001527,-1
6.6875,6370937.98875905,2.56300000001527,-1
6.69,14943780.9989214,2.55050000001526,-1
6.6925,12130259.6507844,2.53800000001526,-1
6.695,14286840.9322489,2.52550000001525,-1
6.6975,16591417.0835934,2.51300000001525,-1
6.7,13446362.5718364,2.50050000001524,-1
6.7025,11632021.9342184,2.48800000001524,-1
6.705,11587969.176722,2.47550000001524,-1
6.7075,12685929.5942247,2.46300000001523,-1
6.71,17168541.0948578,2.45050000001523,-1
6.7125,19938040.4883319,2.43800000001522,-1
6.715,21300701.4066459,2.42550000001522,-1
6.7175,26347338.9528565,2.41300000001522,-1
6.72,28081027.465261,2.40050000001521,-1
6.7225,36642597.9381318,2.38800000001521,-1
6.725,43325798.6852355,2.3755000000152,-1
6.7275,62179628.4050327,2.3630000000152,-1
